-- Merging decision tree log ---
manifest
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\caches\transforms-4\c49952d5497bbcc7e1f548009b2f25ce\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\caches\transforms-4\c49952d5497bbcc7e1f548009b2f25ce\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\caches\transforms-4\a8c5622c4aa78d774ccb2d9752f07ed3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\caches\transforms-4\a8c5622c4aa78d774ccb2d9752f07ed3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\caches\transforms-4\27b2f5f0fb969a5e42e472c3f5301cc6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\caches\transforms-4\27b2f5f0fb969a5e42e472c3f5301cc6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\caches\transforms-4\024b1f71d30b1ede43bc31d1a49ac100\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\caches\transforms-4\024b1f71d30b1ede43bc31d1a49ac100\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\caches\transforms-4\293a26dd8ddfc3d3eee6f36edacc685e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\caches\transforms-4\293a26dd8ddfc3d3eee6f36edacc685e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\caches\transforms-4\9619b43a6af633d0fd3c5f2cd0698ce1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\caches\transforms-4\9619b43a6af633d0fd3c5f2cd0698ce1\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\caches\transforms-4\46a95dc284113805af0c76138abd7b1f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\caches\transforms-4\b7678c547e6e58d138dd074236949913\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\caches\transforms-4\b7678c547e6e58d138dd074236949913\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\caches\transforms-4\3ce8f1cf69b72563c04d785ebb19c975\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\caches\transforms-4\3ce8f1cf69b72563c04d785ebb19c975\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\caches\transforms-4\631c464a1e6c6959d96c8febcc71f0b5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\caches\transforms-4\631c464a1e6c6959d96c8febcc71f0b5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\caches\transforms-4\a6191fde31f55bb9cfb6252a87815215\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\caches\transforms-4\a6191fde31f55bb9cfb6252a87815215\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\caches\transforms-4\5a9e043f3fc9a94a04dbd16f717baebc\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:11:9-50
	tools:targetApi
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:9:9-39
	android:allowBackup
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.launchscreen.HomeScreen.Activities.MusicPlayerActivity
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:16:13-70
activity#com.example.launchscreen.HomeScreen.Activities.ItemOnClickActivity
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:19:13-70
activity#com.example.launchscreen.HomeScreen.Activities.UploadEntities
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:22:13-65
activity#com.example.launchscreen.HomeScreen.Activities.SettingActivity
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:25:13-66
activity#com.example.launchscreen.LoginandSignin.SignUp
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:28:13-50
activity#com.example.launchscreen.HomeScreen.HomeActivities
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:31:13-54
activity#com.example.launchscreen.LoginandSignin.activity_login
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:34:13-58
activity#com.example.launchscreen.LoginandSignin.SignInActivity
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:37:13-58
activity#com.example.launchscreen.MainActivity
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:39:9-47:20
	android:exported
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:41:13-36
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:40:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:42:13-46:29
action#android.intent.action.MAIN
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:43:17-69
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:45:17-77
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:45:27-74
meta-data#preloaded_fonts
ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:49:9-51:57
	android:resource
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:51:13-54
	android:name
		ADDED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml:50:13-43
uses-sdk
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml
INJECTED from D:\CSE441_PROJECT22\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\caches\transforms-4\e9973cba6d500cc6bd2ab9a2bda8c7c1\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\caches\transforms-4\e9973cba6d500cc6bd2ab9a2bda8c7c1\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\caches\transforms-4\469c5898025f533f26200682fe8c932b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\caches\transforms-4\469c5898025f533f26200682fe8c932b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\caches\transforms-4\6292710a25e726afa09e992cda6edbcd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\caches\transforms-4\6292710a25e726afa09e992cda6edbcd\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\caches\transforms-4\055b049fc2eb97546d37142e6c64680f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\caches\transforms-4\055b049fc2eb97546d37142e6c64680f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\caches\transforms-4\04a45657caf0473ed0a514cf32224616\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\caches\transforms-4\e959f03fee3097d188696f6d8263c620\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\caches\transforms-4\e959f03fee3097d188696f6d8263c620\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\caches\transforms-4\2e2311dd2972924fcca468c0576485c9\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\caches\transforms-4\2e2311dd2972924fcca468c0576485c9\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\caches\transforms-4\95cde5eff02c5f034d186bc7a481004a\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\caches\transforms-4\95cde5eff02c5f034d186bc7a481004a\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\caches\transforms-4\6c06531367b53b4ac14c3efef34a708d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\caches\transforms-4\6c06531367b53b4ac14c3efef34a708d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\caches\transforms-4\64ba9e23d5d79a5fcc09ffbf6443c0da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\caches\transforms-4\64ba9e23d5d79a5fcc09ffbf6443c0da\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\caches\transforms-4\d7faa684d21cd796fdd31cc03ac9dd85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\caches\transforms-4\d7faa684d21cd796fdd31cc03ac9dd85\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\caches\transforms-4\bdb590e0e5fbe270859f8d7e6b8a37ca\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\caches\transforms-4\bdb590e0e5fbe270859f8d7e6b8a37ca\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\caches\transforms-4\9719473046ec8299bafe312b47ff31a2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\caches\transforms-4\9719473046ec8299bafe312b47ff31a2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\caches\transforms-4\49b3745ac83a2148124efa719ec60977\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\caches\transforms-4\49b3745ac83a2148124efa719ec60977\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\caches\transforms-4\a85ac9d2ffe5a6834430f82129f0c785\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\caches\transforms-4\a85ac9d2ffe5a6834430f82129f0c785\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\caches\transforms-4\d490cd6bc6afc8852d8297d75ef34014\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\caches\transforms-4\d490cd6bc6afc8852d8297d75ef34014\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\caches\transforms-4\0d9adb629c4963fcac8dabb31a25ea17\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\caches\transforms-4\0d9adb629c4963fcac8dabb31a25ea17\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\caches\transforms-4\b85a5bfb8986a42b01781bf79c522597\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\caches\transforms-4\b85a5bfb8986a42b01781bf79c522597\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\caches\transforms-4\5bb6a3ee388946c4a240e7e0e14f09a4\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\caches\transforms-4\5bb6a3ee388946c4a240e7e0e14f09a4\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\caches\transforms-4\f535d310a349833f6095627f0da5bab9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\caches\transforms-4\f535d310a349833f6095627f0da5bab9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\caches\transforms-4\7ffecab4c5cc2118fe036ffc27b5057a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\caches\transforms-4\7ffecab4c5cc2118fe036ffc27b5057a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\caches\transforms-4\e8b0ac8701313ddb8b0299bf971dab98\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\caches\transforms-4\e8b0ac8701313ddb8b0299bf971dab98\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\caches\transforms-4\eef1892d2683b70c74766e3cea3fc0d2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\caches\transforms-4\eef1892d2683b70c74766e3cea3fc0d2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\caches\transforms-4\4deafb0f8041a6cce5f7972a8cdd6499\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\caches\transforms-4\4deafb0f8041a6cce5f7972a8cdd6499\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\caches\transforms-4\c90f460c18bb0cfc01368df0677b717c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\caches\transforms-4\956a52968e9ab4c7efc44071b42f15df\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\caches\transforms-4\956a52968e9ab4c7efc44071b42f15df\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\caches\transforms-4\f2657eff4f135e82d33d53ea49ea22a3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\caches\transforms-4\f2657eff4f135e82d33d53ea49ea22a3\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\caches\transforms-4\d48bc1d4365f4d8541cd06d8abdf8fa1\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\caches\transforms-4\d48bc1d4365f4d8541cd06d8abdf8fa1\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\caches\transforms-4\fc02f33727cdfdc5b1fe15279da8655c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\caches\transforms-4\fc02f33727cdfdc5b1fe15279da8655c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\caches\transforms-4\8e254c5b1eef33cbd72453b825d214ea\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\caches\transforms-4\8e254c5b1eef33cbd72453b825d214ea\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\caches\transforms-4\54422a3ff467d7d950362e1469cf9094\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\caches\transforms-4\54422a3ff467d7d950362e1469cf9094\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\caches\transforms-4\a49f12f962d3042db948013d6acabbe4\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\caches\transforms-4\a3fea8f97e252ba93d7bd379e18160a9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\caches\transforms-4\a3fea8f97e252ba93d7bd379e18160a9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\caches\transforms-4\dfd42f5906b3236d4f85d535faba9313\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\caches\transforms-4\dfd42f5906b3236d4f85d535faba9313\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\caches\transforms-4\dd7f8cbbf36479f9de8b1e67890a1e23\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\caches\transforms-4\dd7f8cbbf36479f9de8b1e67890a1e23\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\caches\transforms-4\88ef660e3a77bf3d093c2d7fafccf1a4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\caches\transforms-4\88ef660e3a77bf3d093c2d7fafccf1a4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\caches\transforms-4\f1fb9a38000c4803e7b34d54f65587b7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\caches\transforms-4\f1fb9a38000c4803e7b34d54f65587b7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\caches\transforms-4\eb539837a2138c5b59a77908f75c4bc7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\caches\transforms-4\eb539837a2138c5b59a77908f75c4bc7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\caches\transforms-4\d469160e4f85e17d817cb98115fd3a36\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\caches\transforms-4\d469160e4f85e17d817cb98115fd3a36\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\caches\transforms-4\c5b887c2e3e09eb047b14f07e4f5ed3c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\caches\transforms-4\c5b887c2e3e09eb047b14f07e4f5ed3c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\caches\transforms-4\e8ae920aa06d43f23a243b5852356ad5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\caches\transforms-4\e8ae920aa06d43f23a243b5852356ad5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\caches\transforms-4\37104f6e369a591c54512393276b35f8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\caches\transforms-4\37104f6e369a591c54512393276b35f8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\caches\transforms-4\b33d7b33de140e70410788d244bd843c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\caches\transforms-4\b33d7b33de140e70410788d244bd843c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\caches\transforms-4\2d09099ae9e76b9af15e63506dbf022f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\caches\transforms-4\2d09099ae9e76b9af15e63506dbf022f\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\caches\transforms-4\c27005f1f7bc91508b39d585cafa2eb0\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
